0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   'reactfire',
1 verbose cli   '--save' ]
2 info using npm@2.15.1
3 info using node@v4.4.4
4 verbose install initial load of /Users/nick/workspace/projects/nickmask/package.json
5 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/Base64/package.json
6 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/accepts/package.json
8 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/acorn/package.json
9 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/acorn-jsx/package.json
10 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/align-text/package.json
11 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/alphanum-sort/package.json
12 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/amdefine/package.json
13 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/ansi/package.json
14 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/ansi-escapes/package.json
15 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/ansi-regex/package.json
16 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/ansi-styles/package.json
17 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/anymatch/package.json
18 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/are-we-there-yet/package.json
19 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/argparse/package.json
20 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/arr-diff/package.json
21 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/arr-flatten/package.json
22 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/array-find-index/package.json
23 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/array-flatten/package.json
24 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/array-index/package.json
25 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/array-union/package.json
26 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/array-uniq/package.json
27 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/array-unique/package.json
28 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/arrify/package.json
29 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/asap/package.json
30 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/asn1/package.json
31 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/assert/package.json
32 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/assert-plus/package.json
33 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/async/package.json
34 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/async-each/package.json
35 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/async-foreach/package.json
36 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/autoprefixer/package.json
37 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/aws-sign2/package.json
38 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/aws4/package.json
39 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-cli/package.json
40 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-code-frame/package.json
41 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-core/package.json
42 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-eslint/package.json
43 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-generator/package.json
44 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-helper-bindify-decorators/package.json
45 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-helper-builder-binary-assignment-operator-visitor/package.json
46 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-helper-builder-react-jsx/package.json
47 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-helper-call-delegate/package.json
